Whisky,Meta Critic,STDEV,#,Cost,Class,Super Cluster,Cluster,Country,Type,image_path_0,image_path_1,image_path_2
Santis Alpstein (all editions),8.55,0.06,3,300,SingleMalt-like,ABC,C,Switzerland,Malt,data/images/Santis_Alpstein_(all_editions)_0.jpg,data/images/Santis_Alpstein_(all_editions)_1.jpg,data/images/Santis_Alpstein_(all_editions)_2.jpg
Sullivans Cove Double Cask,8.29,0.5,14,125,SingleMalt-like,EF,E,Tasmania,Malt,data/images/Sullivans_Cove_Double_Cask_0.jpg,data/images/Sullivans_Cove_Double_Cask_1.jpg,data/images/Sullivans_Cove_Double_Cask_2.jpg
Deanston Virgin Oak,8.13,0.43,17,50,SingleMalt-like,GH,H,Scotland,Malt,data/images/Deanston_Virgin_Oak_0.jpg,data/images/Deanston_Virgin_Oak_1.jpg,data/images/Deanston_Virgin_Oak_2.jpg
Speyside 12yo,7.85,0.65,10,50,SingleMalt-like,GH,H,Scotland,Malt,data/images/Speyside_12yo_0.jpg,data/images/Speyside_12yo_1.jpg,data/images/Speyside_12yo_2.jpg
Kilbeggan Irish Reserve Malt Whiskey,8.12,0.64,8,50,SingleMalt-like,GH,G,Ireland,Malt,data/images/Kilbeggan_Irish_Reserve_Malt_Whiskey_0.jpg,data/images/Kilbeggan_Irish_Reserve_Malt_Whiskey_1.jpg,data/images/Kilbeggan_Irish_Reserve_Malt_Whiskey_2.jpg
Amrut PX Sherry Single Cask 2701,8.5,0.74,3,125,SingleMalt-like,ABC,B,India,Malt,data/images/Amrut_PX_Sherry_Single_Cask_2701_0.jpg,data/images/Amrut_PX_Sherry_Single_Cask_2701_1.jpg,data/images/Amrut_PX_Sherry_Single_Cask_2701_2.jpg
Pig's Nose 5yo Blended Malt,8.05,0.36,6,50,SingleMalt-like,GH,H,Scotland,Malt,data/images/Pig's_Nose_5yo_Blended_Malt_0.jpg,data/images/Pig's_Nose_5yo_Blended_Malt_1.jpg,data/images/Pig's_Nose_5yo_Blended_Malt_2.jpg
Swiss Highland Classic Single Malt,8.61,0.39,4,300,SingleMalt-like,ABC,C,Switzerland,Malt,data/images/Swiss_Highland_Classic_Single_Malt_0.jpg,data/images/Swiss_Highland_Classic_Single_Malt_1.jpg,data/images/Swiss_Highland_Classic_Single_Malt_2.jpg
Auchentoshan Classic,7.93,0.47,9,50,SingleMalt-like,GH,H,Scotland,Malt,data/images/Auchentoshan_Classic_0.jpg,data/images/Auchentoshan_Classic_1.jpg,data/images/Auchentoshan_Classic_2.jpg
Glen Grant The Major's Reserve,7.86,0.59,11,50,SingleMalt-like,GH,H,Scotland,Malt,data/images/Glen_Grant_The_Major's_Reserve_0.jpg,data/images/Glen_Grant_The_Major's_Reserve_1.jpg,data/images/Glen_Grant_The_Major's_Reserve_2.jpg
Mackmyra The First Edition (Den Första Utgåvan),8.65,0.35,18,70,SingleMalt-like,GH,H,Sweden,Malt,data/images/Mackmyra_The_First_Edition_(Den_Första_Utgåvan)_0.jpg,data/images/Mackmyra_The_First_Edition_(Den_Första_Utgåvan)_1.jpg,data/images/Mackmyra_The_First_Edition_(Den_Första_Utgåvan)_2.jpg
Speyburn 10yo,8.06,0.33,23,50,SingleMalt-like,GH,H,Scotland,Malt,data/images/Speyburn_10yo_0.jpg,data/images/Speyburn_10yo_1.jpg,data/images/Speyburn_10yo_2.jpg
Ileach Peated Islay,8.4,0.36,8,50,SingleMalt-like,J,J,Scotland,Malt,data/images/Ileach_Peated_Islay_0.jpg,data/images/Ileach_Peated_Islay_1.jpg,data/images/Ileach_Peated_Islay_2.jpg
McClelland's Islay Single Malt,7.78,0.7,9,50,SingleMalt-like,J,J,Scotland,Malt,data/images/McClelland's_Islay_Single_Malt_0.jpg,data/images/McClelland's_Islay_Single_Malt_1.jpg,data/images/McClelland's_Islay_Single_Malt_2.jpg
Finlaggan Old Reserve,8.43,0.51,16,50,SingleMalt-like,J,J,Scotland,Malt,data/images/Finlaggan_Old_Reserve_0.jpg,data/images/Finlaggan_Old_Reserve_1.jpg,data/images/Finlaggan_Old_Reserve_2.jpg
Tomintoul Peaty Tang,7.99,0.54,14,50,SingleMalt-like,J,J,Scotland,Malt,data/images/Tomintoul_Peaty_Tang_0.jpg,data/images/Tomintoul_Peaty_Tang_1.jpg,data/images/Tomintoul_Peaty_Tang_2.jpg
Ichiro's Malt Chichibu The Peated,8.98,0.35,12,300,SingleMalt-like,J,J,Japan,Malt,data/images/Ichiro's_Malt_Chichibu_The_Peated_0.jpg,data/images/Ichiro's_Malt_Chichibu_The_Peated_1.jpg,data/images/Ichiro's_Malt_Chichibu_The_Peated_2.jpg
Amrut Intermediate Sherry,8.89,0.46,26,125,SingleMalt-like,ABC,B,India,Malt,data/images/Amrut_Intermediate_Sherry_0.jpg,data/images/Amrut_Intermediate_Sherry_1.jpg,data/images/Amrut_Intermediate_Sherry_2.jpg
Two Brewers Release 12 Peated,8.75,0.48,5,125,SingleMalt-like,J,J,Canada,Malt,data/images/Two_Brewers_Release_12_Peated_0.jpg,data/images/Two_Brewers_Release_12_Peated_1.jpg,data/images/Two_Brewers_Release_12_Peated_2.jpg
Ardbeg Alligator,9.04,0.18,18,300,SingleMalt-like,J,J,Scotland,Malt,data/images/Ardbeg_Alligator_0.jpg,data/images/Ardbeg_Alligator_1.jpg,data/images/Ardbeg_Alligator_2.jpg
Two Brewers Release 02 Special Finishes,8.77,0.51,5,125,SingleMalt-like,ABC,B,Canada,Malt,data/images/Two_Brewers_Release_02_Special_Finishes_0.jpg,data/images/Two_Brewers_Release_02_Special_Finishes_1.jpg,data/images/Two_Brewers_Release_02_Special_Finishes_2.jpg
Glen Moray 16yo Chenin Blanc,7.53,0.66,4,70,SingleMalt-like,EF,F,Scotland,Malt,data/images/Glen_Moray_16yo_Chenin_Blanc_0.jpg,data/images/Glen_Moray_16yo_Chenin_Blanc_1.jpg,data/images/Glen_Moray_16yo_Chenin_Blanc_2.jpg
Ardbeg 17yo,8.96,0.34,8,300,SingleMalt-like,J,J,Scotland,Malt,data/images/Ardbeg_17yo_0.jpg,data/images/Ardbeg_17yo_1.jpg,data/images/Ardbeg_17yo_2.jpg
Smogen Single Cask (all editions),8.97,0.11,5,300,SingleMalt-like,J,J,Sweden,Malt,data/images/Smogen_Single_Cask_(all_editions)_0.jpg,data/images/Smogen_Single_Cask_(all_editions)_1.jpg,data/images/Smogen_Single_Cask_(all_editions)_2.jpg
Glenburgie 10yo (Gordon & MacPhail),8.09,0.41,8,70,SingleMalt-like,EF,F,Scotland,Malt,data/images/Glenburgie_10yo_(Gordon_&_MacPhail)_0.jpg,data/images/Glenburgie_10yo_(Gordon_&_MacPhail)_1.jpg,data/images/Glenburgie_10yo_(Gordon_&_MacPhail)_2.jpg
Hakushu Sherry Cask,8.95,0.5,7,300,SingleMalt-like,ABC,B,Japan,Malt,data/images/Hakushu_Sherry_Cask_0.jpg,data/images/Hakushu_Sherry_Cask_1.jpg,data/images/Hakushu_Sherry_Cask_2.jpg
Connemara Turf Mor,8.74,0.46,11,125,SingleMalt-like,J,J,Ireland,Malt,data/images/Connemara_Turf_Mor_0.jpg,data/images/Connemara_Turf_Mor_1.jpg,data/images/Connemara_Turf_Mor_2.jpg
Two Brewers Release 28 Special Finishes,8.6,0.23,3,125,SingleMalt-like,ABC,B,Canada,Malt,data/images/Two_Brewers_Release_28_Special_Finishes_0.jpg,data/images/Two_Brewers_Release_28_Special_Finishes_1.jpg,data/images/Two_Brewers_Release_28_Special_Finishes_2.jpg
Tobermory 10yo,8.22,0.39,27,70,SingleMalt-like,EF,F,Scotland,Malt,data/images/Tobermory_10yo_0.jpg,data/images/Tobermory_10yo_1.jpg,data/images/Tobermory_10yo_2.jpg
Two Brewers Release 09 Special Finishes,8.8,0.4,6,125,SingleMalt-like,ABC,B,Canada,Malt,data/images/Two_Brewers_Release_09_Special_Finishes_0.jpg,data/images/Two_Brewers_Release_09_Special_Finishes_1.jpg,data/images/Two_Brewers_Release_09_Special_Finishes_2.jpg
Mackmyra Sweden Rock (2015),7.03,1.28,3,300,SingleMalt-like,GH,H,Sweden,Malt,data/images/Mackmyra_Sweden_Rock_(2015)_0.jpg,data/images/Mackmyra_Sweden_Rock_(2015)_1.jpg,data/images/Mackmyra_Sweden_Rock_(2015)_2.jpg
Bunnahabhain Darach Ur,8.39,0.32,10,70,SingleMalt-like,EF,F,Scotland,Malt,data/images/Bunnahabhain_Darach_Ur_0.jpg,data/images/Bunnahabhain_Darach_Ur_1.jpg,data/images/Bunnahabhain_Darach_Ur_2.jpg
Teerenpeli 8yo,8.4,0.4,7,300,SingleMalt-like,EF,E,Finland,Malt,data/images/Teerenpeli_8yo_0.jpg,data/images/Teerenpeli_8yo_1.jpg,data/images/Teerenpeli_8yo_2.jpg
Bruichladdich Octomore 10,8.93,0.35,6,300,SingleMalt-like,J,J,Scotland,Malt,data/images/Bruichladdich_Octomore_10_0.jpg,data/images/Bruichladdich_Octomore_10_1.jpg,data/images/Bruichladdich_Octomore_10_2.jpg
Kavalan Podium,8.65,0.27,11,125,SingleMalt-like,GH,G,Taiwan,Malt,data/images/Kavalan_Podium_0.jpg,data/images/Kavalan_Podium_1.jpg,data/images/Kavalan_Podium_2.jpg
Glencadam 30yo,8.76,0.27,3,300,SingleMalt-like,GH,H,Scotland,Malt,data/images/Glencadam_30yo_0.jpg,data/images/Glencadam_30yo_1.jpg,data/images/Glencadam_30yo_2.jpg
Brora 21yo,8.88,0.43,4,300,SingleMalt-like,J,J,Scotland,Malt,data/images/Brora_21yo_0.jpg,data/images/Brora_21yo_1.jpg,data/images/Brora_21yo_2.jpg
Hakushu NAS,8.32,0.36,5,70,SingleMalt-like,GH,H,Japan,Malt,data/images/Hakushu_NAS_0.jpg,data/images/Hakushu_NAS_1.jpg,data/images/Hakushu_NAS_2.jpg
Kavalan Single Malt Whisky,8.42,0.44,19,125,SingleMalt-like,GH,G,Taiwan,Malt,data/images/Kavalan_Single_Malt_Whisky_0.jpg,data/images/Kavalan_Single_Malt_Whisky_1.jpg,data/images/Kavalan_Single_Malt_Whisky_2.jpg
Mackmyra Special 02,8.29,0.77,3,300,SingleMalt-like,GH,H,Sweden,Malt,data/images/Mackmyra_Special_02_0.jpg,data/images/Mackmyra_Special_02_1.jpg,data/images/Mackmyra_Special_02_2.jpg
Ardbeg Supernova 2019,8.85,0.23,6,300,SingleMalt-like,J,J,Scotland,Malt,data/images/Ardbeg_Supernova_2019_0.jpg,data/images/Ardbeg_Supernova_2019_1.jpg,data/images/Ardbeg_Supernova_2019_2.jpg
Two Brewers Release 15 Special Finishes,8.68,0.28,6,125,SingleMalt-like,ABC,B,Canada,Malt,data/images/Two_Brewers_Release_15_Special_Finishes_0.jpg,data/images/Two_Brewers_Release_15_Special_Finishes_1.jpg,data/images/Two_Brewers_Release_15_Special_Finishes_2.jpg
Two Brewers Special Finishes (all releases),8.72,0.15,7,125,SingleMalt-like,ABC,B,Canada,Malt,data/images/Two_Brewers_Special_Finishes_(all_releases)_0.jpg,data/images/Two_Brewers_Special_Finishes_(all_releases)_1.jpg,data/images/Two_Brewers_Special_Finishes_(all_releases)_2.jpg
Hakushu 10yo,8.72,0.26,4,70,SingleMalt-like,GH,H,Japan,Malt,data/images/Hakushu_10yo_0.jpg,data/images/Hakushu_10yo_1.jpg,data/images/Hakushu_10yo_2.jpg
Kavalan King Car Conductor,8.47,0.31,11,125,SingleMalt-like,GH,G,Taiwan,Malt,data/images/Kavalan_King_Car_Conductor_0.jpg,data/images/Kavalan_King_Car_Conductor_1.jpg,data/images/Kavalan_King_Car_Conductor_2.jpg
Mackmyra Preludium 03,8.58,0.88,5,300,SingleMalt-like,GH,H,Sweden,Malt,data/images/Mackmyra_Preludium_03_0.jpg,data/images/Mackmyra_Preludium_03_1.jpg,data/images/Mackmyra_Preludium_03_2.jpg
Mackmyra Ten Years 10yo,8.63,0.25,9,300,SingleMalt-like,GH,H,Sweden,Malt,data/images/Mackmyra_Ten_Years_10yo_0.jpg,data/images/Mackmyra_Ten_Years_10yo_1.jpg,data/images/Mackmyra_Ten_Years_10yo_2.jpg
Shelter Point Artisanal Single Malt Whisky,8.14,0.5,10,70,SingleMalt-like,GH,G,Canada,Malt,data/images/Shelter_Point_Artisanal_Single_Malt_Whisky_0.jpg,data/images/Shelter_Point_Artisanal_Single_Malt_Whisky_1.jpg,data/images/Shelter_Point_Artisanal_Single_Malt_Whisky_2.jpg
High Coast (Box) The Festival 2014,8.91,0.09,3,300,SingleMalt-like,J,J,Sweden,Malt,data/images/High_Coast_(Box)_The_Festival_2014_0.jpg,data/images/High_Coast_(Box)_The_Festival_2014_1.jpg,data/images/High_Coast_(Box)_The_Festival_2014_2.jpg
Teerenpeli Distiller’s Choice AURA,8.51,0.08,3,300,SingleMalt-like,ABC,C,Finland,Malt,data/images/Teerenpeli_Distiller’s_Choice_AURA_0.jpg,data/images/Teerenpeli_Distiller’s_Choice_AURA_1.jpg,data/images/Teerenpeli_Distiller’s_Choice_AURA_2.jpg
Deanston 12yo,8.26,0.42,24,70,SingleMalt-like,EF,F,Scotland,Malt,data/images/Deanston_12yo_0.jpg,data/images/Deanston_12yo_1.jpg,data/images/Deanston_12yo_2.jpg
Lohin McKinnon Peated,8.62,0.48,3,70,SingleMalt-like,I,I,Canada,Malt,data/images/Lohin_McKinnon_Peated_0.jpg,data/images/Lohin_McKinnon_Peated_1.jpg,data/images/Lohin_McKinnon_Peated_2.jpg
Brora 30yo,9.39,0.27,20,300,SingleMalt-like,J,J,Scotland,Malt,data/images/Brora_30yo_0.jpg,data/images/Brora_30yo_1.jpg,data/images/Brora_30yo_2.jpg
Ardbeg Supernova 2015,9.01,0.32,8,300,SingleMalt-like,J,J,Scotland,Malt,data/images/Ardbeg_Supernova_2015_0.jpg,data/images/Ardbeg_Supernova_2015_1.jpg,data/images/Ardbeg_Supernova_2015_2.jpg
Laphroaig 21yo,9.13,0.38,13,300,SingleMalt-like,J,J,Scotland,Malt,data/images/Laphroaig_21yo_0.jpg,data/images/Laphroaig_21yo_1.jpg,data/images/Laphroaig_21yo_2.jpg
Bunnahabhain 12yo,8.7,0.26,33,70,SingleMalt-like,EF,F,Scotland,Malt,data/images/Bunnahabhain_12yo_0.jpg,data/images/Bunnahabhain_12yo_1.jpg,data/images/Bunnahabhain_12yo_2.jpg
Ardbeg 19yo Traigh Bhan,9.1,0.22,10,300,SingleMalt-like,J,J,Scotland,Malt,data/images/Ardbeg_19yo_Traigh_Bhan_0.jpg,data/images/Ardbeg_19yo_Traigh_Bhan_1.jpg,data/images/Ardbeg_19yo_Traigh_Bhan_2.jpg
Hakushu 18yo,8.76,0.31,10,300,SingleMalt-like,EF,F,Japan,Malt,data/images/Hakushu_18yo_0.jpg,data/images/Hakushu_18yo_1.jpg,data/images/Hakushu_18yo_2.jpg
Penderyn Portwood,8.47,0.33,6,70,SingleMalt-like,ABC,C,Wales,Malt,data/images/Penderyn_Portwood_0.jpg,data/images/Penderyn_Portwood_1.jpg,data/images/Penderyn_Portwood_2.jpg
Ardbeg 23yo Twenty Something,9.29,0.17,8,300,SingleMalt-like,J,J,Scotland,Malt,data/images/Ardbeg_23yo_Twenty_Something_0.jpg,data/images/Ardbeg_23yo_Twenty_Something_1.jpg,data/images/Ardbeg_23yo_Twenty_Something_2.jpg
Compass Box Oak Cross,8.58,0.37,18,70,SingleMalt-like,EF,F,Scotland,Malt,data/images/Compass_Box_Oak_Cross_0.jpg,data/images/Compass_Box_Oak_Cross_1.jpg,data/images/Compass_Box_Oak_Cross_2.jpg
Brora 35yo,9.43,0.3,13,300,SingleMalt-like,J,J,Scotland,Malt,data/images/Brora_35yo_0.jpg,data/images/Brora_35yo_1.jpg,data/images/Brora_35yo_2.jpg
Ardbeg Supernova 2014,9.07,0.32,15,300,SingleMalt-like,J,J,Scotland,Malt,data/images/Ardbeg_Supernova_2014_0.jpg,data/images/Ardbeg_Supernova_2014_1.jpg,data/images/Ardbeg_Supernova_2014_2.jpg
Ardbeg 22yo Twenty Something,9.02,0.16,4,300,SingleMalt-like,J,J,Scotland,Malt,data/images/Ardbeg_22yo_Twenty_Something_0.jpg,data/images/Ardbeg_22yo_Twenty_Something_1.jpg,data/images/Ardbeg_22yo_Twenty_Something_2.jpg
Glen Moray Classic Sherry Cask finish,8.37,0.21,6,50,SingleMalt-like,ABC,B,Scotland,Malt,data/images/Glen_Moray_Classic_Sherry_Cask_finish_0.jpg,data/images/Glen_Moray_Classic_Sherry_Cask_finish_1.jpg,data/images/Glen_Moray_Classic_Sherry_Cask_finish_2.jpg
Glenrothes Robur Reserve,8.21,0.49,6,50,SingleMalt-like,ABC,B,Scotland,Malt,data/images/Glenrothes_Robur_Reserve_0.jpg,data/images/Glenrothes_Robur_Reserve_1.jpg,data/images/Glenrothes_Robur_Reserve_2.jpg
Ardbeg 21yo,9.16,0.26,15,300,SingleMalt-like,J,J,Scotland,Malt,data/images/Ardbeg_21yo_0.jpg,data/images/Ardbeg_21yo_1.jpg,data/images/Ardbeg_21yo_2.jpg
Glen Breton 15yo Battle of the Glen,8.49,0.28,7,300,SingleMalt-like,GH,G,Canada,Malt,data/images/Glen_Breton_15yo_Battle_of_the_Glen_0.jpg,data/images/Glen_Breton_15yo_Battle_of_the_Glen_1.jpg,data/images/Glen_Breton_15yo_Battle_of_the_Glen_2.jpg
Wemyss Malts Kiln Embers,8.82,0.18,4,70,SingleMalt-like,J,J,Scotland,Malt,data/images/Wemyss_Malts_Kiln_Embers_0.jpg,data/images/Wemyss_Malts_Kiln_Embers_1.jpg,data/images/Wemyss_Malts_Kiln_Embers_2.jpg
Compass Box Monster 2004,8.84,0.34,3,70,SingleMalt-like,J,J,Scotland,Malt,data/images/Compass_Box_Monster_2004_0.jpg,data/images/Compass_Box_Monster_2004_1.jpg,data/images/Compass_Box_Monster_2004_2.jpg
AnCnoc 12yo,8.5,0.37,28,70,SingleMalt-like,GH,H,Scotland,Malt,data/images/AnCnoc_12yo_0.jpg,data/images/AnCnoc_12yo_1.jpg,data/images/AnCnoc_12yo_2.jpg
Kanosuke New Born 2018 8mo,8.93,0.23,4,125,SingleMalt-like,EF,F,Japan,Malt,data/images/Kanosuke_New_Born_2018_8mo_0.jpg,data/images/Kanosuke_New_Born_2018_8mo_1.jpg,data/images/Kanosuke_New_Born_2018_8mo_2.jpg
Teerenpeli Distiller’s Choice RASI,8.49,0.45,3,125,SingleMalt-like,EF,E,Finland,Malt,data/images/Teerenpeli_Distiller’s_Choice_RASI_0.jpg,data/images/Teerenpeli_Distiller’s_Choice_RASI_1.jpg,data/images/Teerenpeli_Distiller’s_Choice_RASI_2.jpg
Compass Box Spice Tree Extravaganza,8.87,0.28,12,300,SingleMalt-like,EF,F,Scotland,Malt,data/images/Compass_Box_Spice_Tree_Extravaganza_0.jpg,data/images/Compass_Box_Spice_Tree_Extravaganza_1.jpg,data/images/Compass_Box_Spice_Tree_Extravaganza_2.jpg
Bunnahabhain Cruach Mhona,8.38,0.4,9,70,SingleMalt-like,J,J,Scotland,Malt,data/images/Bunnahabhain_Cruach_Mhona_0.jpg,data/images/Bunnahabhain_Cruach_Mhona_1.jpg,data/images/Bunnahabhain_Cruach_Mhona_2.jpg
Old Pulteney Huddart,8.47,0.25,5,70,SingleMalt-like,GH,H,Scotland,Malt,data/images/Old_Pulteney_Huddart_0.jpg,data/images/Old_Pulteney_Huddart_1.jpg,data/images/Old_Pulteney_Huddart_2.jpg
Mackmyra Special 07,8.45,0.57,7,125,SingleMalt-like,GH,H,Sweden,Malt,data/images/Mackmyra_Special_07_0.jpg,data/images/Mackmyra_Special_07_1.jpg,data/images/Mackmyra_Special_07_2.jpg
Glen Grant 10yo (G&M),8.43,0.3,4,70,SingleMalt-like,GH,H,Scotland,Malt,data/images/Glen_Grant_10yo_(G&M)_0.jpg,data/images/Glen_Grant_10yo_(G&M)_1.jpg,data/images/Glen_Grant_10yo_(G&M)_2.jpg
Glencadam 10yo,8.43,0.47,15,70,SingleMalt-like,GH,H,Scotland,Malt,data/images/Glencadam_10yo_0.jpg,data/images/Glencadam_10yo_1.jpg,data/images/Glencadam_10yo_2.jpg
Laphroaig QA Cask,8.23,0.55,12,70,SingleMalt-like,J,J,Scotland,Malt,data/images/Laphroaig_QA_Cask_0.jpg,data/images/Laphroaig_QA_Cask_1.jpg,data/images/Laphroaig_QA_Cask_2.jpg
Teerenpeli Distiller’s Choice KARHI,8.69,0.16,3,125,SingleMalt-like,ABC,C,Finland,Malt,data/images/Teerenpeli_Distiller’s_Choice_KARHI_0.jpg,data/images/Teerenpeli_Distiller’s_Choice_KARHI_1.jpg,data/images/Teerenpeli_Distiller’s_Choice_KARHI_2.jpg
Compass Box Peat Monster 2010,8.45,0.85,3,70,SingleMalt-like,J,J,Scotland,Malt,data/images/Compass_Box_Peat_Monster_2010_0.jpg,data/images/Compass_Box_Peat_Monster_2010_1.jpg,data/images/Compass_Box_Peat_Monster_2010_2.jpg
