Whisky,Meta Critic,STDEV,#,Cost,Class,Super Cluster,Cluster,Country,Type,image_path_0,image_path_1,image_path_2
Kavalan Solist Ex-Bourbon,8.83,0.24,26,300,SingleMalt-like,EF,E,Taiwan,Malt,data/images/Kavalan_Solist_Ex-Bourbon_0.jpg,data/images/Kavalan_Solist_Ex-Bourbon_1.jpg,data/images/Kavalan_Solist_Ex-Bourbon_2.jpg
Compass Box Phenomenology,8.85,0.44,12,300,SingleMalt-like,EF,F,Scotland,Malt,data/images/Compass_Box_Phenomenology_0.jpg,data/images/Compass_Box_Phenomenology_1.jpg,data/images/Compass_Box_Phenomenology_2.jpg
Bushmills 16yo Single Malt,8.46,0.49,20,125,SingleMalt-like,ABC,B,Ireland,Malt,data/images/Bushmills_16yo_Single_Malt_0.jpg,data/images/Bushmills_16yo_Single_Malt_1.jpg,data/images/Bushmills_16yo_Single_Malt_2.jpg
Copperworks American Single Malt,8.49,0.26,6,70,SingleMalt-like,EF,E,USA,Malt,data/images/Copperworks_American_Single_Malt_0.jpg,data/images/Copperworks_American_Single_Malt_1.jpg,data/images/Copperworks_American_Single_Malt_2.jpg
Compass Box Peat Monster 2006,8.71,0.01,3,70,SingleMalt-like,J,J,Scotland,Malt,data/images/Compass_Box_Peat_Monster_2006_0.jpg,data/images/Compass_Box_Peat_Monster_2006_1.jpg,data/images/Compass_Box_Peat_Monster_2006_2.jpg
Compass Box Peat Monster 2012,8.7,0.32,10,70,SingleMalt-like,J,J,Scotland,Malt,data/images/Compass_Box_Peat_Monster_2012_0.jpg,data/images/Compass_Box_Peat_Monster_2012_1.jpg,data/images/Compass_Box_Peat_Monster_2012_2.jpg
Tyrconnell 10yo Port Cask Finish,8.52,0.31,12,125,SingleMalt-like,ABC,B,Ireland,Malt,data/images/Tyrconnell_10yo_Port_Cask_Finish_0.jpg,data/images/Tyrconnell_10yo_Port_Cask_Finish_1.jpg,data/images/Tyrconnell_10yo_Port_Cask_Finish_2.jpg
Matsui Sakura Cask,8.31,0.62,6,125,SingleMalt-like,EF,F,Japan,Malt,data/images/Matsui_Sakura_Cask_0.jpg,data/images/Matsui_Sakura_Cask_1.jpg,data/images/Matsui_Sakura_Cask_2.jpg
Compass Box Peat Monster (all editions),8.73,0.25,27,70,SingleMalt-like,J,J,Scotland,Malt,data/images/Compass_Box_Peat_Monster_(all_editions)_0.jpg,data/images/Compass_Box_Peat_Monster_(all_editions)_1.jpg,data/images/Compass_Box_Peat_Monster_(all_editions)_2.jpg
Stronachie 10yo,8.4,0.43,4,70,SingleMalt-like,GH,H,Scotland,Malt,data/images/Stronachie_10yo_0.jpg,data/images/Stronachie_10yo_1.jpg,data/images/Stronachie_10yo_2.jpg
Compass Box Peat Monster 2015,8.68,0.16,5,70,SingleMalt-like,J,J,Scotland,Malt,data/images/Compass_Box_Peat_Monster_2015_0.jpg,data/images/Compass_Box_Peat_Monster_2015_1.jpg,data/images/Compass_Box_Peat_Monster_2015_2.jpg
Longrow Peated,8.74,0.2,20,70,SingleMalt-like,J,J,Scotland,Malt,data/images/Longrow_Peated_0.jpg,data/images/Longrow_Peated_1.jpg,data/images/Longrow_Peated_2.jpg
"Glenfarclas 1968-2000 54.2% (OB, Old Stock Reserve, Ceramic)",8.54,0.24,3,300,SingleMalt-like,ABC,B,Scotland,Malt,"data/images/Glenfarclas_1968-2000_54.2%_(OB,_Old_Stock_Reserve,_Ceramic)_0.jpg","data/images/Glenfarclas_1968-2000_54.2%_(OB,_Old_Stock_Reserve,_Ceramic)_1.jpg","data/images/Glenfarclas_1968-2000_54.2%_(OB,_Old_Stock_Reserve,_Ceramic)_2.jpg"
Teerenpeli Distiller's Choice KASKI,8.63,0.25,4,125,SingleMalt-like,EF,E,Finland,Malt,data/images/Teerenpeli_Distiller's_Choice_KASKI_0.jpg,data/images/Teerenpeli_Distiller's_Choice_KASKI_1.jpg,data/images/Teerenpeli_Distiller's_Choice_KASKI_2.jpg
Amrut Cask Strength,8.78,0.41,14,125,SingleMalt-like,GH,G,India,Malt,data/images/Amrut_Cask_Strength_0.jpg,data/images/Amrut_Cask_Strength_1.jpg,data/images/Amrut_Cask_Strength_2.jpg
Mackmyra Moment Korsbar,8.55,0.27,3,300,SingleMalt-like,ABC,B,Sweden,Malt,data/images/Mackmyra_Moment_Korsbar_0.jpg,data/images/Mackmyra_Moment_Korsbar_1.jpg,data/images/Mackmyra_Moment_Korsbar_2.jpg
Laphroaig 10yo,8.78,0.29,29,70,SingleMalt-like,J,J,Scotland,Malt,data/images/Laphroaig_10yo_0.jpg,data/images/Laphroaig_10yo_1.jpg,data/images/Laphroaig_10yo_2.jpg
Glenfiddich Cask of Dreams,8.73,0.21,8,300,SingleMalt-like,EF,F,Scotland,Malt,data/images/Glenfiddich_Cask_of_Dreams_0.jpg,data/images/Glenfiddich_Cask_of_Dreams_1.jpg,data/images/Glenfiddich_Cask_of_Dreams_2.jpg
Ileach Peated Islay Cask Strength,8.66,0.4,14,70,SingleMalt-like,J,J,Scotland,Malt,data/images/Ileach_Peated_Islay_Cask_Strength_0.jpg,data/images/Ileach_Peated_Islay_Cask_Strength_1.jpg,data/images/Ileach_Peated_Islay_Cask_Strength_2.jpg
Longrow CV,8.79,0.33,18,70,SingleMalt-like,J,J,Scotland,Malt,data/images/Longrow_CV_0.jpg,data/images/Longrow_CV_1.jpg,data/images/Longrow_CV_2.jpg
Tyrconnell 10yo Sherry Cask Finish,8.43,0.34,9,125,SingleMalt-like,ABC,B,Ireland,Malt,data/images/Tyrconnell_10yo_Sherry_Cask_Finish_0.jpg,data/images/Tyrconnell_10yo_Sherry_Cask_Finish_1.jpg,data/images/Tyrconnell_10yo_Sherry_Cask_Finish_2.jpg
Midleton Barry Crockett Legacy,9.1,0.23,16,300,SingleMalt-like,GH,G,Ireland,Blend,data/images/Midleton_Barry_Crockett_Legacy_0.jpg,data/images/Midleton_Barry_Crockett_Legacy_1.jpg,data/images/Midleton_Barry_Crockett_Legacy_2.jpg
Kavalan Solist Manzanilla Cask,9.02,0.21,10,300,SingleMalt-like,ABC,C,Taiwan,Malt,data/images/Kavalan_Solist_Manzanilla_Cask_0.jpg,data/images/Kavalan_Solist_Manzanilla_Cask_1.jpg,data/images/Kavalan_Solist_Manzanilla_Cask_2.jpg
Compass Box Peat Monster 2005,8.71,0.09,4,70,SingleMalt-like,J,J,Scotland,Malt,data/images/Compass_Box_Peat_Monster_2005_0.jpg,data/images/Compass_Box_Peat_Monster_2005_1.jpg,data/images/Compass_Box_Peat_Monster_2005_2.jpg
Glen Breton Ice 17yo,8.8,0.09,4,300,SingleMalt-like,GH,G,Canada,Malt,data/images/Glen_Breton_Ice_17yo_0.jpg,data/images/Glen_Breton_Ice_17yo_1.jpg,data/images/Glen_Breton_Ice_17yo_2.jpg
Knappogue Castle 12yo,8.41,0.37,16,70,SingleMalt-like,GH,G,Ireland,Malt,data/images/Knappogue_Castle_12yo_0.jpg,data/images/Knappogue_Castle_12yo_1.jpg,data/images/Knappogue_Castle_12yo_2.jpg
Mackmyra Svensk Ek,8.47,0.44,5,125,SingleMalt-like,GH,H,Sweden,Malt,data/images/Mackmyra_Svensk_Ek_0.jpg,data/images/Mackmyra_Svensk_Ek_1.jpg,data/images/Mackmyra_Svensk_Ek_2.jpg
Auchentoshan 10yo,7.74,0.37,10,70,SingleMalt-like,GH,H,Scotland,Malt,data/images/Auchentoshan_10yo_0.jpg,data/images/Auchentoshan_10yo_1.jpg,data/images/Auchentoshan_10yo_2.jpg
AnCnoc 1975,8.95,0.55,5,300,SingleMalt-like,ABC,B,Scotland,Malt,data/images/AnCnoc_1975_0.jpg,data/images/AnCnoc_1975_1.jpg,data/images/AnCnoc_1975_2.jpg
Glen Spey 12yo (F&F),8.06,0.44,5,70,SingleMalt-like,GH,H,Scotland,Malt,data/images/Glen_Spey_12yo_(F&F)_0.jpg,data/images/Glen_Spey_12yo_(F&F)_1.jpg,data/images/Glen_Spey_12yo_(F&F)_2.jpg
Compass Box Peat Monster 2008 Reserve Edition,8.93,0.19,3,70,SingleMalt-like,J,J,Scotland,Malt,data/images/Compass_Box_Peat_Monster_2008_Reserve_Edition_0.jpg,data/images/Compass_Box_Peat_Monster_2008_Reserve_Edition_1.jpg,data/images/Compass_Box_Peat_Monster_2008_Reserve_Edition_2.jpg
Balvenie TUN 1509 (all batches),8.91,0.18,13,300,SingleMalt-like,ABC,B,Scotland,Malt,data/images/Balvenie_TUN_1509_(all_batches)_0.jpg,data/images/Balvenie_TUN_1509_(all_batches)_1.jpg,data/images/Balvenie_TUN_1509_(all_batches)_2.jpg
Cardhu Amber Rock,8.11,0.39,5,70,SingleMalt-like,GH,H,Scotland,Malt,data/images/Cardhu_Amber_Rock_0.jpg,data/images/Cardhu_Amber_Rock_1.jpg,data/images/Cardhu_Amber_Rock_2.jpg
Paul John Peated Select Cask,8.7,0.29,11,125,SingleMalt-like,I,I,India,Malt,data/images/Paul_John_Peated_Select_Cask_0.jpg,data/images/Paul_John_Peated_Select_Cask_1.jpg,data/images/Paul_John_Peated_Select_Cask_2.jpg
Bunnahabhain 25yo,8.9,0.31,21,300,SingleMalt-like,ABC,B,Scotland,Malt,data/images/Bunnahabhain_25yo_0.jpg,data/images/Bunnahabhain_25yo_1.jpg,data/images/Bunnahabhain_25yo_2.jpg
Stronachie 12yo,8.17,0.36,9,70,SingleMalt-like,GH,H,Scotland,Malt,data/images/Stronachie_12yo_0.jpg,data/images/Stronachie_12yo_1.jpg,data/images/Stronachie_12yo_2.jpg
Amrut PX Sherry Single Cask (all casks),8.81,0.46,17,125,SingleMalt-like,ABC,A,India,Malt,data/images/Amrut_PX_Sherry_Single_Cask_(all_casks)_0.jpg,data/images/Amrut_PX_Sherry_Single_Cask_(all_casks)_1.jpg,data/images/Amrut_PX_Sherry_Single_Cask_(all_casks)_2.jpg
Cardhu 12yo,8.05,0.5,21,70,SingleMalt-like,GH,H,Scotland,Malt,data/images/Cardhu_12yo_0.jpg,data/images/Cardhu_12yo_1.jpg,data/images/Cardhu_12yo_2.jpg
Connemara Peated Single Malt,8.18,0.29,20,70,SingleMalt-like,I,I,Ireland,Malt,data/images/Connemara_Peated_Single_Malt_0.jpg,data/images/Connemara_Peated_Single_Malt_1.jpg,data/images/Connemara_Peated_Single_Malt_2.jpg
Ardbeg 10yo,8.88,0.35,30,70,SingleMalt-like,J,J,Scotland,Malt,data/images/Ardbeg_10yo_0.jpg,data/images/Ardbeg_10yo_1.jpg,data/images/Ardbeg_10yo_2.jpg
Mackmyra Midnattssol,8.09,0.64,6,125,SingleMalt-like,GH,H,Sweden,Malt,data/images/Mackmyra_Midnattssol_0.jpg,data/images/Mackmyra_Midnattssol_1.jpg,data/images/Mackmyra_Midnattssol_2.jpg
Glen Grant 12yo,8.29,0.49,11,70,SingleMalt-like,GH,H,Scotland,Malt,data/images/Glen_Grant_12yo_0.jpg,data/images/Glen_Grant_12yo_1.jpg,data/images/Glen_Grant_12yo_2.jpg
Compass Box Peat Monster 2014 - 10th Anniversary,8.99,0.29,12,70,SingleMalt-like,J,J,Scotland,Malt,data/images/Compass_Box_Peat_Monster_2014_-_10th_Anniversary_0.jpg,data/images/Compass_Box_Peat_Monster_2014_-_10th_Anniversary_1.jpg,data/images/Compass_Box_Peat_Monster_2014_-_10th_Anniversary_2.jpg
Glendalough 7yo Single Malt,8.24,0.31,8,70,SingleMalt-like,GH,G,Ireland,Malt,data/images/Glendalough_7yo_Single_Malt_0.jpg,data/images/Glendalough_7yo_Single_Malt_1.jpg,data/images/Glendalough_7yo_Single_Malt_2.jpg
Deveron 10yo,8.26,0.77,3,70,SingleMalt-like,GH,H,Scotland,Malt,data/images/Deveron_10yo_0.jpg,data/images/Deveron_10yo_1.jpg,data/images/Deveron_10yo_2.jpg
Mackinlay's Shackleton Blended Malt,8.25,0.38,8,70,SingleMalt-like,GH,H,Scotland,Malt,data/images/Mackinlay's_Shackleton_Blended_Malt_0.jpg,data/images/Mackinlay's_Shackleton_Blended_Malt_1.jpg,data/images/Mackinlay's_Shackleton_Blended_Malt_2.jpg
Ichiro's Malt Mizunara Wood Reserve (MWR),8.34,0.51,15,300,SingleMalt-like,GH,H,Japan,Malt,data/images/Ichiro's_Malt_Mizunara_Wood_Reserve_(MWR)_0.jpg,data/images/Ichiro's_Malt_Mizunara_Wood_Reserve_(MWR)_1.jpg,data/images/Ichiro's_Malt_Mizunara_Wood_Reserve_(MWR)_2.jpg
BenRiach Heart of Speyside,7.81,0.69,8,70,SingleMalt-like,GH,H,Scotland,Malt,data/images/BenRiach_Heart_of_Speyside_0.jpg,data/images/BenRiach_Heart_of_Speyside_1.jpg,data/images/BenRiach_Heart_of_Speyside_2.jpg
Auchentoshan Valinch,8.34,0.64,15,70,SingleMalt-like,GH,H,Scotland,Malt,data/images/Auchentoshan_Valinch_0.jpg,data/images/Auchentoshan_Valinch_1.jpg,data/images/Auchentoshan_Valinch_2.jpg
Glen Moray Classic,7.89,0.4,7,30,SingleMalt-like,GH,G,Scotland,Malt,data/images/Glen_Moray_Classic_0.jpg,data/images/Glen_Moray_Classic_1.jpg,data/images/Glen_Moray_Classic_2.jpg
Two Brewers Release 19 Peated,8.78,0.39,6,125,SingleMalt-like,I,I,Canada,Malt,data/images/Two_Brewers_Release_19_Peated_0.jpg,data/images/Two_Brewers_Release_19_Peated_1.jpg,data/images/Two_Brewers_Release_19_Peated_2.jpg
Ben Nevis Celebrated Traditional (NAS),8.73,0.19,5,50,SingleMalt-like,I,I,Scotland,Malt,data/images/Ben_Nevis_Celebrated_Traditional_(NAS)_0.jpg,data/images/Ben_Nevis_Celebrated_Traditional_(NAS)_1.jpg,data/images/Ben_Nevis_Celebrated_Traditional_(NAS)_2.jpg
Bruichladdich Octomore 11.2,8.7,0.18,3,300,SingleMalt-like,J,J,Scotland,Malt,data/images/Bruichladdich_Octomore_11.2_0.jpg,data/images/Bruichladdich_Octomore_11.2_1.jpg,data/images/Bruichladdich_Octomore_11.2_2.jpg
Bruichladdich Octomore 10.1,8.7,0.31,8,300,SingleMalt-like,J,J,Scotland,Malt,data/images/Bruichladdich_Octomore_10.1_0.jpg,data/images/Bruichladdich_Octomore_10.1_1.jpg,data/images/Bruichladdich_Octomore_10.1_2.jpg
Balvenie 14yo Carribean Cask,8.53,0.34,26,125,SingleMalt-like,EF,F,Scotland,Malt,data/images/Balvenie_14yo_Carribean_Cask_0.jpg,data/images/Balvenie_14yo_Carribean_Cask_1.jpg,data/images/Balvenie_14yo_Carribean_Cask_2.jpg
Glen Breton 14yo,7.68,1.04,7,125,SingleMalt-like,GH,G,Canada,Malt,data/images/Glen_Breton_14yo_0.jpg,data/images/Glen_Breton_14yo_1.jpg,data/images/Glen_Breton_14yo_2.jpg
Longrow 18yo,9.01,0.3,18,300,SingleMalt-like,J,J,Scotland,Malt,data/images/Longrow_18yo_0.jpg,data/images/Longrow_18yo_1.jpg,data/images/Longrow_18yo_2.jpg
Glenlivet 15yo French Oak,8.37,0.27,22,125,SingleMalt-like,EF,F,Scotland,Malt,data/images/Glenlivet_15yo_French_Oak_0.jpg,data/images/Glenlivet_15yo_French_Oak_1.jpg,data/images/Glenlivet_15yo_French_Oak_2.jpg
Hakushu Single Malt Heavily Peated,8.78,0.32,12,300,SingleMalt-like,I,I,Japan,Malt,data/images/Hakushu_Single_Malt_Heavily_Peated_0.jpg,data/images/Hakushu_Single_Malt_Heavily_Peated_1.jpg,data/images/Hakushu_Single_Malt_Heavily_Peated_2.jpg
Dun Bheagan Islay 2009,8.83,0.21,3,50,SingleMalt-like,I,I,Scotland,Malt,data/images/Dun_Bheagan_Islay_2009_0.jpg,data/images/Dun_Bheagan_Islay_2009_1.jpg,data/images/Dun_Bheagan_Islay_2009_2.jpg
Lagavulin 11yo Offerman Edition,8.73,0.27,9,300,SingleMalt-like,J,J,Scotland,Malt,data/images/Lagavulin_11yo_Offerman_Edition_0.jpg,data/images/Lagavulin_11yo_Offerman_Edition_1.jpg,data/images/Lagavulin_11yo_Offerman_Edition_2.jpg
Bruichladdich Octomore 7.1,9.0,0.28,17,300,SingleMalt-like,J,J,Scotland,Malt,data/images/Bruichladdich_Octomore_7.1_0.jpg,data/images/Bruichladdich_Octomore_7.1_1.jpg,data/images/Bruichladdich_Octomore_7.1_2.jpg
Bruichladdich Octomore 10 (Second Edition),8.99,0.25,13,300,SingleMalt-like,J,J,Scotland,Malt,data/images/Bruichladdich_Octomore_10_(Second_Edition)_0.jpg,data/images/Bruichladdich_Octomore_10_(Second_Edition)_1.jpg,data/images/Bruichladdich_Octomore_10_(Second_Edition)_2.jpg
Two Brewers Release 07 Peated,8.98,0.28,7,125,SingleMalt-like,I,I,Canada,Malt,data/images/Two_Brewers_Release_07_Peated_0.jpg,data/images/Two_Brewers_Release_07_Peated_1.jpg,data/images/Two_Brewers_Release_07_Peated_2.jpg
Two Brewers Peated (all releases),8.7,0.38,8,125,SingleMalt-like,I,I,Canada,Malt,data/images/Two_Brewers_Peated_(all_releases)_0.jpg,data/images/Two_Brewers_Peated_(all_releases)_1.jpg,data/images/Two_Brewers_Peated_(all_releases)_2.jpg
McClelland's Highland Single Malt,7.05,0.65,7,50,SingleMalt-like,GH,G,Scotland,Malt,data/images/McClelland's_Highland_Single_Malt_0.jpg,data/images/McClelland's_Highland_Single_Malt_1.jpg,data/images/McClelland's_Highland_Single_Malt_2.jpg
Bunnahabhain Eirigh Na Greine,8.39,0.41,13,125,SingleMalt-like,EF,F,Scotland,Malt,data/images/Bunnahabhain_Eirigh_Na_Greine_0.jpg,data/images/Bunnahabhain_Eirigh_Na_Greine_1.jpg,data/images/Bunnahabhain_Eirigh_Na_Greine_2.jpg
Bruichladdich Octomore 7.4,8.71,0.6,13,300,SingleMalt-like,J,J,Scotland,Malt,data/images/Bruichladdich_Octomore_7.4_0.jpg,data/images/Bruichladdich_Octomore_7.4_1.jpg,data/images/Bruichladdich_Octomore_7.4_2.jpg
Glenrothes Vintage 1998 (2014),8.33,0.59,12,125,SingleMalt-like,EF,F,Scotland,Malt,data/images/Glenrothes_Vintage_1998_(2014)_0.jpg,data/images/Glenrothes_Vintage_1998_(2014)_1.jpg,data/images/Glenrothes_Vintage_1998_(2014)_2.jpg
Compass Box No Name (all editions),9.0,0.3,17,300,SingleMalt-like,J,J,Scotland,Malt,data/images/Compass_Box_No_Name_(all_editions)_0.jpg,data/images/Compass_Box_No_Name_(all_editions)_1.jpg,data/images/Compass_Box_No_Name_(all_editions)_2.jpg
Hakushu Distiller's Reserve,8.35,0.17,5,125,SingleMalt-like,GH,H,Japan,Malt,data/images/Hakushu_Distiller's_Reserve_0.jpg,data/images/Hakushu_Distiller's_Reserve_1.jpg,data/images/Hakushu_Distiller's_Reserve_2.jpg
Two Brewers Release 25 Peated,8.7,0.38,3,125,SingleMalt-like,I,I,Canada,Malt,data/images/Two_Brewers_Release_25_Peated_0.jpg,data/images/Two_Brewers_Release_25_Peated_1.jpg,data/images/Two_Brewers_Release_25_Peated_2.jpg
Bruichladdich Octomore 9.2,8.65,0.56,3,300,SingleMalt-like,J,J,Scotland,Malt,data/images/Bruichladdich_Octomore_9.2_0.jpg,data/images/Bruichladdich_Octomore_9.2_1.jpg,data/images/Bruichladdich_Octomore_9.2_2.jpg
Bruichladdich Octomore 8.2,9.03,0.2,9,300,SingleMalt-like,J,J,Scotland,Malt,data/images/Bruichladdich_Octomore_8.2_0.jpg,data/images/Bruichladdich_Octomore_8.2_1.jpg,data/images/Bruichladdich_Octomore_8.2_2.jpg
Bruichladdich Octomore 9.3,9.07,0.25,13,300,SingleMalt-like,J,J,Scotland,Malt,data/images/Bruichladdich_Octomore_9.3_0.jpg,data/images/Bruichladdich_Octomore_9.3_1.jpg,data/images/Bruichladdich_Octomore_9.3_2.jpg
Bruichladdich Octomore 8.3,9.07,0.19,13,300,SingleMalt-like,J,J,Scotland,Malt,data/images/Bruichladdich_Octomore_8.3_0.jpg,data/images/Bruichladdich_Octomore_8.3_1.jpg,data/images/Bruichladdich_Octomore_8.3_2.jpg
Lagavulin 12yo Cask Strength,9.08,0.18,29,300,SingleMalt-like,J,J,Scotland,Malt,data/images/Lagavulin_12yo_Cask_Strength_0.jpg,data/images/Lagavulin_12yo_Cask_Strength_1.jpg,data/images/Lagavulin_12yo_Cask_Strength_2.jpg
Bruichladdich Octomore 7.3,9.08,0.46,15,300,SingleMalt-like,J,J,Scotland,Malt,data/images/Bruichladdich_Octomore_7.3_0.jpg,data/images/Bruichladdich_Octomore_7.3_1.jpg,data/images/Bruichladdich_Octomore_7.3_2.jpg
Bruichladdich Octomore 6.2,9.08,0.18,12,300,SingleMalt-like,J,J,Scotland,Malt,data/images/Bruichladdich_Octomore_6.2_0.jpg,data/images/Bruichladdich_Octomore_6.2_1.jpg,data/images/Bruichladdich_Octomore_6.2_2.jpg
Bruichladdich Octomore 10 (Third Edition),9.17,0.2,5,300,SingleMalt-like,J,J,Scotland,Malt,data/images/Bruichladdich_Octomore_10_(Third_Edition)_0.jpg,data/images/Bruichladdich_Octomore_10_(Third_Edition)_1.jpg,data/images/Bruichladdich_Octomore_10_(Third_Edition)_2.jpg
