Whisky,Meta Critic,STDEV,#,Cost,Class,Super Cluster,Cluster,Country,Type
BenRiach Cask Strength,8.65,0.41,11,$$$$,SingleMalt-like,GH,H,Scotland,Malt
Caol Ila 15yo Unpeated 2018,8.65,0.45,17,$$$$$,SingleMalt-like,GH,G,Scotland,Malt
Kavalan Podium,8.65,0.27,11,$$$$,SingleMalt-like,GH,G,Taiwan,Malt
Linkwood 12yo (F&F),8.65,0.31,9,$$$$,SingleMalt-like,GH,H,Scotland,Malt
Mackmyra The First Edition (Den Första Utgåvan),8.65,0.35,18,$$$,SingleMalt-like,GH,H,Sweden,Malt
Arran Malt 12yo Cask Strength (all editions),8.64,0.37,19,$$$$,SingleMalt-like,GH,H,Scotland,Malt
Two Brewers Release 13 Classic,8.64,0.73,4,$$$$,SingleMalt-like,GH,G,Canada,Malt
Mackmyra Ten Years 10yo,8.63,0.25,9,$$$$$,SingleMalt-like,GH,H,Sweden,Malt
Hibiki 12yo,8.62,0.25,24,$$$$,SingleMalt-like,GH,G,Japan,Blend
Glenmorangie The Tarlogan,8.61,0.33,6,$$$$,SingleMalt-like,GH,H,Scotland,Malt
Mackinlay's Shackleton Rare Old Highland Malt Journey edition,8.6,0.25,11,$$$$$,SingleMalt-like,GH,H,Scotland,Malt
Two Brewers Classic (all releases),8.59,0.41,9,$$$$,SingleMalt-like,GH,G,Canada,Malt
Kilkerran Work in Progress,8.58,0.36,15,$$$$,SingleMalt-like,GH,G,Scotland,Malt
Mackmyra Preludium 03,8.58,0.88,5,$$$$$,SingleMalt-like,GH,H,Sweden,Malt
Tullibardine 20yo,8.58,0.31,5,$$$$$,SingleMalt-like,GH,G,Scotland,Malt
Westland Garryana,8.58,0.36,12,$$$$$,SingleMalt-like,GH,G,USA,Malt
Bruichladdich Classic Laddie Scottish Barley,8.56,0.33,22,$$$,SingleMalt-like,GH,G,Scotland,Malt
Mars Maltage Cosmo,8.56,0.23,5,$$$$,SingleMalt-like,GH,G,Japan,Malt
Arran Malt 10yo,8.55,0.27,27,$$$,SingleMalt-like,GH,G,Scotland,Malt
Spirit of Hven Urania,8.55,0.5,3,$$$$$+,SingleMalt-like,GH,H,Sweden,Malt
Two Brewers Release 16 Classic,8.55,0.55,6,$$$$,SingleMalt-like,GH,G,Canada,Malt
Yamazaki Puncheon,8.55,0.35,11,$$$$$,SingleMalt-like,GH,G,Japan,Malt
Glencadam 15yo,8.53,0.34,16,$$$$,SingleMalt-like,GH,H,Scotland,Malt
Two Brewers Release 20 Innovative,8.53,0.53,5,$$$$,SingleMalt-like,GH,G,Canada,Malt
Balblair 10yo,8.52,0.25,3,$$$,SingleMalt-like,GH,G,Scotland,Malt
Bladnoch 10yo (F&F),8.52,0.67,3,$$$$$,SingleMalt-like,GH,G,Scotland,Malt
Dalwhinnie 15yo,8.51,0.38,27,$$$$,SingleMalt-like,GH,H,Scotland,Malt
GlenDronach 14yo Virgin Oak,8.51,0.38,11,$$$$,SingleMalt-like,GH,G,Scotland,Malt
Ichiro's Malt Chichibu The Floor Malted,8.51,0.46,7,$$$$$+,SingleMalt-like,GH,G,Japan,Malt
Two Brewers Release 01 Classic,8.51,0.46,6,$$$$,SingleMalt-like,GH,G,Canada,Malt
AnCnoc 12yo,8.5,0.37,28,$$$,SingleMalt-like,GH,H,Scotland,Malt
Nikka Miyagikyo NAS,8.5,0.29,13,$$$$,SingleMalt-like,GH,H,Japan,Malt
Timorous Beastie 10yo,8.5,0.17,3,$$,SingleMalt-like,GH,G,Scotland,Malt
Glen Breton 15yo Battle of the Glen,8.49,0.28,7,$$$$$,SingleMalt-like,GH,G,Canada,Malt
AnCnoc Peter Arkle (all releases),8.48,0.3,10,$$$$,SingleMalt-like,GH,G,Scotland,Malt
Glendalough 13yo Single Malt,8.48,0.3,9,$$$$,SingleMalt-like,GH,G,Ireland,Malt
Tomatin Cu Bocan Virgin Oak Edition,8.48,0.51,3,$$$$,SingleMalt-like,GH,H,Scotland,Malt
Ichiro's Malt Chichibu The First,8.47,0.45,13,$$$$$+,SingleMalt-like,GH,G,Japan,Malt
Kavalan King Car Conductor,8.47,0.31,11,$$$$,SingleMalt-like,GH,G,Taiwan,Malt
Mackmyra Svensk Ek,8.47,0.44,5,$$$$,SingleMalt-like,GH,H,Sweden,Malt
Matsui Mizunara Cask,8.47,0.62,7,$$$$,SingleMalt-like,GH,G,Japan,Malt
Old Pulteney Huddart,8.47,0.25,5,$$$,SingleMalt-like,GH,H,Scotland,Malt
Balblair 2000,8.45,0.37,13,$$$$,SingleMalt-like,GH,H,Scotland,Malt
Glen Scotia 21yo,8.45,0.25,6,$$$$$,SingleMalt-like,GH,G,Scotland,Malt
High Coast (Box) Quercus III Petraea,8.45,0.49,3,$$$$,SingleMalt-like,GH,G,Sweden,Malt
Mackmyra Special 07,8.45,0.57,7,$$$$,SingleMalt-like,GH,H,Sweden,Malt
Yamazaki NAS,8.45,0.23,6,$$$$,SingleMalt-like,GH,G,Japan,Malt
BenRiach 10yo,8.44,0.35,14,$$$,SingleMalt-like,GH,G,Scotland,Malt
Game of Thrones House Stark Dalwhinnie Winter’s Frost,8.44,0.35,13,$$$$,SingleMalt-like,GH,H,Scotland,Malt
Inchgower 14yo (F&F),8.44,0.61,9,$$$$,SingleMalt-like,GH,H,Scotland,Malt
Sheep Dip Blended Malt,8.44,0.41,15,$$,SingleMalt-like,GH,H,Scotland,Malt
Benromach Traditional,8.43,0.46,13,$$,SingleMalt-like,GH,G,Scotland,Malt
Glen Grant 10yo (G&M),8.43,0.3,4,$$$,SingleMalt-like,GH,H,Scotland,Malt
Glencadam 10yo,8.43,0.47,15,$$$,SingleMalt-like,GH,H,Scotland,Malt
Macallan 12yo Fine Oak,8.43,0.39,19,$$$$,SingleMalt-like,GH,G,Scotland,Malt
Bruichladdich Laddie Classic (Edition 01),8.42,0.55,7,$$$,SingleMalt-like,GH,G,Scotland,Malt
FEW Single Malt,8.42,0.55,6,$$$$,SingleMalt-like,GH,G,USA,Malt
Glen Garioch Founder's Reserve,8.42,0.39,21,$$$,SingleMalt-like,GH,G,Scotland,Malt
Glen Scotia 18yo,8.42,0.58,5,$$$$,SingleMalt-like,GH,G,Scotland,Malt
Kavalan Single Malt Whisky,8.42,0.44,19,$$$$,SingleMalt-like,GH,G,Taiwan,Malt
Craigellachie 13yo,8.41,0.51,24,$$$,SingleMalt-like,GH,G,Scotland,Malt
Knappogue Castle 12yo,8.41,0.37,16,$$$,SingleMalt-like,GH,G,Ireland,Malt
Talisker Skye,8.41,0.31,14,$$,SingleMalt-like,GH,G,Scotland,Malt
BenRiach 12yo,8.4,0.3,18,$$$,SingleMalt-like,GH,G,Scotland,Malt
Glenmorangie 10yo,8.4,0.41,29,$$$,SingleMalt-like,GH,G,Scotland,Malt
Nikka Taketsuru NAS,8.4,0.47,11,$$$$,SingleMalt-like,GH,G,Japan,Malt
Stronachie 10yo,8.4,0.43,4,$$$,SingleMalt-like,GH,H,Scotland,Malt
Aultmore 12yo,8.39,0.38,19,$$$$,SingleMalt-like,GH,H,Scotland,Malt
Mackmyra The Swedish Whisky (Brukswhisky),8.39,0.58,14,$$,SingleMalt-like,GH,H,Sweden,Malt
Bruichladdich Laddie Eight 8yo,8.38,0.5,7,$$$,SingleMalt-like,GH,G,Scotland,Malt
Wemyss Malts The Hive,8.38,0.22,14,$$$,SingleMalt-like,GH,G,Scotland,Malt
Strathmill 12yo,8.37,0.28,3,$$$$,SingleMalt-like,GH,G,Scotland,Malt
Tomintoul 25yo,8.37,0.69,6,$$$$$+,SingleMalt-like,GH,G,Scotland,Malt
Glenkinchie Distiller's Edition (all editions),8.35,0.26,15,$$$$,SingleMalt-like,GH,B,Scotland,Malt
Hakushu Distiller's Reserve,8.35,0.17,5,$$$$,SingleMalt-like,GH,H,Japan,Malt
Auchentoshan Valinch,8.34,0.64,15,$$$,SingleMalt-like,GH,H,Scotland,Malt
Hazelburn 8yo (Springbank),8.34,0.41,11,$$$$,SingleMalt-like,GH,G,Scotland,Malt
Hibiki Harmony,8.34,0.48,23,$$$$,SingleMalt-like,GH,G,Japan,Blend
Ichiro's Malt Mizunara Wood Reserve (MWR),8.34,0.51,15,$$$$$,SingleMalt-like,GH,H,Japan,Malt
Tomatin Cask Strength,8.33,0.49,10,$$$$,SingleMalt-like,GH,G,Scotland,Malt
Hakushu NAS,8.32,0.36,5,$$$,SingleMalt-like,GH,H,Japan,Malt
Glenglassaugh Octaves Classic,8.31,0.31,5,$$$$,SingleMalt-like,GH,G,Scotland,Malt
Amrut Indian Single Malt,8.29,0.87,18,$$$,SingleMalt-like,GH,G,India,Malt
Glen Grant 12yo,8.29,0.49,11,$$$,SingleMalt-like,GH,H,Scotland,Malt
Glen Scotia 14yo,8.29,0.16,5,$$$,SingleMalt-like,GH,G,Scotland,Malt
Mackmyra Special 02,8.29,0.77,3,$$$$$,SingleMalt-like,GH,H,Sweden,Malt
Mannochmore 12yo (F&F),8.29,0.14,5,$$$,SingleMalt-like,GH,G,Scotland,Malt
Tamdhu 10yo,8.29,0.6,18,$$$$,SingleMalt-like,GH,H,Scotland,Malt
BenRiach 20yo,8.27,0.69,12,$$$$$,SingleMalt-like,GH,G,Scotland,Malt
Penderyn Myth,8.27,0.38,7,$$$,SingleMalt-like,GH,G,Wales,Malt
Tomintoul 16yo,8.27,0.41,19,$$$,SingleMalt-like,GH,G,Scotland,Malt
Wolfburn (NAS),8.27,0.4,10,$$$,SingleMalt-like,GH,G,Scotland,Malt
Deveron 10yo,8.26,0.77,3,$$$,SingleMalt-like,GH,H,Scotland,Malt
Glengoyne 10yo,8.26,0.33,18,$$$,SingleMalt-like,GH,G,Scotland,Malt
Arran Malt Lochranza Reserve,8.25,0.21,6,$$$,SingleMalt-like,GH,G,Scotland,Malt
Glenfiddich 1963 Original Malt,8.25,0.44,8,$$$$,SingleMalt-like,GH,G,Scotland,Malt
Hibiki Harmony Master's Select,8.25,0.67,7,$$$$$,SingleMalt-like,GH,G,Japan,Blend
High Coast (Box) Quercus I Robur,8.25,0.43,3,$$$$,SingleMalt-like,GH,G,Sweden,Malt
Highland Park Svein,8.25,0.44,12,$$$,SingleMalt-like,GH,G,Scotland,Malt
Mackinlay's Shackleton Blended Malt,8.25,0.38,8,$$$,SingleMalt-like,GH,H,Scotland,Malt
Tullibardine Vintage 1993,8.25,0.45,10,$$$,SingleMalt-like,GH,G,Scotland,Malt
Glen Breton Ice 12yo,8.24,0.25,3,$$$$,SingleMalt-like,GH,G,Canada,Malt
Glendalough 7yo Single Malt,8.24,0.31,8,$$$,SingleMalt-like,GH,G,Ireland,Malt
Balblair 12yo,8.23,0.19,7,$$$$,SingleMalt-like,GH,G,Scotland,Malt
Glen Grant 10yo,8.23,0.5,10,$$,SingleMalt-like,GH,H,Scotland,Malt
St George's Chapter 6 (unpeated),8.23,0.46,10,$$$,SingleMalt-like,GH,G,England,Malt
Bladnoch 1993-2009 (G&M),8.22,0.21,5,$$$$$,SingleMalt-like,GH,G,Scotland,Malt
Bladnoch Vintage 1992-2007 (Signatory),8.22,0.49,4,$$$$$,SingleMalt-like,GH,G,Scotland,Malt
Glen Breton Ice 10yo,8.22,0.59,8,$$$$,SingleMalt-like,GH,G,Canada,Malt
Teerenpeli 10yo,8.22,0.44,6,$$$$$,SingleMalt-like,GH,H,Finland,Malt
White Oak Akashi 5yo,8.22,0.61,9,$$$$$,SingleMalt-like,GH,G,Japan,Malt
Glenkinchie 12yo,8.2,0.27,21,$$$,SingleMalt-like,GH,G,Scotland,Malt
Highland Park Harald,8.2,0.47,13,$$$$,SingleMalt-like,GH,G,Scotland,Malt
Glenrothes Alba Reserve,8.19,0.54,10,$$$,SingleMalt-like,GH,G,Scotland,Malt
Shelter Point Classic Single Cask (KWM) Single Malt Whisky,8.18,0.43,3,$$$$,SingleMalt-like,GH,G,Canada,Malt
Tomatin Legacy,8.18,0.4,13,$$,SingleMalt-like,GH,G,Scotland,Malt
Glenlossie 10yo (F&F),8.17,0.33,9,$$$,SingleMalt-like,GH,G,Scotland,Malt
Stronachie 12yo,8.17,0.36,9,$$$,SingleMalt-like,GH,H,Scotland,Malt
Auchentoshan Virgin Oak,8.16,0.58,7,$$$$,SingleMalt-like,GH,H,Scotland,Malt
Bushmills 10yo Single Malt,8.16,0.48,24,$$$,SingleMalt-like,GH,G,Ireland,Malt
Tyrconnell Single Malt Irish Whiskey,8.16,0.47,19,$$,SingleMalt-like,GH,H,Ireland,Malt
Glenglassaugh Evolution,8.14,0.35,9,$$$,SingleMalt-like,GH,G,Scotland,Malt
Glenrothes Bourbon Cask Reserve,8.14,0.15,4,$$$,SingleMalt-like,GH,G,Scotland,Malt
Macallan Gold,8.14,0.31,20,$$$,SingleMalt-like,GH,G,Scotland,Malt
Nikka Gold & Gold,8.14,0.31,8,$$$,SingleMalt-like,GH,G,Japan,Malt
Shelter Point Artisanal Single Malt Whisky,8.14,0.5,10,$$$,SingleMalt-like,GH,G,Canada,Malt
The Quiet Man 8yo Single Malt,8.14,0.55,5,$$$,SingleMalt-like,GH,H,Ireland,Malt
Deanston Virgin Oak,8.13,0.43,17,$$,SingleMalt-like,GH,H,Scotland,Malt
Kilbeggan Irish Reserve Malt Whiskey,8.12,0.64,8,$$,SingleMalt-like,GH,G,Ireland,Malt
Cardhu Amber Rock,8.11,0.39,5,$$$,SingleMalt-like,GH,H,Scotland,Malt
Knappogue Castle Vintage,8.11,0.84,5,$$$,SingleMalt-like,GH,H,Ireland,Malt
Mackmyra Midnattssol,8.09,0.64,6,$$$$,SingleMalt-like,GH,H,Sweden,Malt
Tormore 14yo,8.09,0.42,5,$$$,SingleMalt-like,GH,G,Scotland,Malt
Glenfiddich 12yo,8.08,0.26,32,$$$,SingleMalt-like,GH,G,Scotland,Malt
Glen Spey 12yo (F&F),8.06,0.44,5,$$$,SingleMalt-like,GH,H,Scotland,Malt
Speyburn 10yo,8.06,0.33,23,$$,SingleMalt-like,GH,H,Scotland,Malt
Cardhu 12yo,8.05,0.5,21,$$$,SingleMalt-like,GH,H,Scotland,Malt
Game of Thrones House Targaryen Cardhu Gold Reserve,8.05,0.31,13,$$$$,SingleMalt-like,GH,H,Scotland,Malt
Glenturret 10yo,8.05,0.49,13,$$$,SingleMalt-like,GH,G,Scotland,Malt
Pig's Nose 5yo Blended Malt,8.05,0.36,6,$$,SingleMalt-like,GH,H,Scotland,Malt
Tullibardine Aged Oak Edition,8.02,0.42,9,$$$,SingleMalt-like,GH,G,Scotland,Malt
Glen Moray 12yo,8.01,0.31,14,$$,SingleMalt-like,GH,G,Scotland,Malt
Tomatin Cu Bocan,8.01,0.38,15,$$$$,SingleMalt-like,GH,H,Scotland,Malt
Glenrothes 10yo,7.99,0.35,5,$$$,SingleMalt-like,GH,G,Scotland,Malt
Bladnoch 16yo (Signatory),7.98,0.44,4,$$$$$,SingleMalt-like,GH,G,Scotland,Malt
Glen Breton 10yo Rare,7.98,0.55,17,$$$$,SingleMalt-like,GH,G,Canada,Malt
Lohin McKinnon Single Malt,7.97,0.37,9,$$$,SingleMalt-like,GH,H,Canada,Malt
Auchentoshan Classic,7.93,0.47,9,$$,SingleMalt-like,GH,H,Scotland,Malt
Tormore 12yo,7.93,0.42,10,$$$,SingleMalt-like,GH,G,Scotland,Malt
White Oak Akashi Single Malt (NAS),7.93,0.46,7,$$$$,SingleMalt-like,GH,G,Japan,Malt
Nantou (Omar) Yushan Blended Malt,7.9,0.39,5,$$$,SingleMalt-like,GH,G,Taiwan,Malt
Glen Moray Classic,7.89,0.4,7,$,SingleMalt-like,GH,G,Scotland,Malt
Knockando 12yo (All Vintages),7.88,0.48,12,$$,SingleMalt-like,GH,G,Scotland,Malt
Glen Grant The Major's Reserve,7.86,0.59,11,$$,SingleMalt-like,GH,H,Scotland,Malt
Tomintoul 10yo,7.86,0.51,17,$$$,SingleMalt-like,GH,G,Scotland,Malt
Speyside 12yo,7.85,0.65,10,$$,SingleMalt-like,GH,H,Scotland,Malt
Mackmyra Mack,7.83,0.54,3,$$$,SingleMalt-like,GH,H,Sweden,Malt
BenRiach Heart of Speyside,7.81,0.69,8,$$$,SingleMalt-like,GH,H,Scotland,Malt
Kirin 18yo (Fuji Sanroku),7.81,2.64,5,$$$$$+,SingleMalt-like,GH,G,Japan,Malt
Macallan Gold Double Cask,7.81,0.51,3,$$$,SingleMalt-like,GH,G,Scotland,Malt
Auchentoshan American Oak,7.77,0.75,12,$$,SingleMalt-like,GH,H,Scotland,Malt
Auchentoshan 10yo,7.74,0.37,10,$$$,SingleMalt-like,GH,H,Scotland,Malt
Loch Lomond NAS,7.69,0.43,14,$,SingleMalt-like,GH,H,Scotland,Malt
Glen Breton 14yo,7.68,1.04,7,$$$$,SingleMalt-like,GH,G,Canada,Malt
Tamnavulin 12yo,7.68,0.79,4,$$,SingleMalt-like,GH,H,Scotland,Malt
Tullibardine Sovereign,7.53,2.1,10,$$$,SingleMalt-like,GH,G,Scotland,Malt
McClelland's Highland Single Malt,7.05,0.65,7,$$,SingleMalt-like,GH,G,Scotland,Malt
Mackmyra Sweden Rock (2015),7.03,1.28,3,$$$$$,SingleMalt-like,GH,H,Sweden,Malt
McClelland's Lowland Single Malt,6.89,0.58,4,$$,SingleMalt-like,GH,H,Scotland,Malt
Port Ellen 2nd release 24yo 59.35%,9.51,0.23,7,$$$$$+,SingleMalt-like,I,I,Scotland,Malt
Port Ellen 9th release 30yo,9.48,0.12,5,$$$$$+,SingleMalt-like,I,I,Scotland,Malt
Caol Ila 35yo,9.41,0.22,4,$$$$$+,SingleMalt-like,I,I,Scotland,Malt
Port Ellen 14th release 35yo,9.4,0.12,3,$$$$$+,SingleMalt-like,I,I,Scotland,Malt
Port Ellen 10th release 31yo,9.38,0.54,5,$$$$$+,SingleMalt-like,I,I,Scotland,Malt
Port Ellen 15th release 32yo,9.37,0.47,3,$$$$$+,SingleMalt-like,I,I,Scotland,Malt
Port Ellen 11th release 32yo,9.34,0.46,6,$$$$$+,SingleMalt-like,I,I,Scotland,Malt
Port Ellen 7th release 28yo,9.33,0.33,4,$$$$$+,SingleMalt-like,I,I,Scotland,Malt
Talisker 35yo,9.33,0.33,3,$$$$$+,SingleMalt-like,I,I,Scotland,Malt
Port Ellen (all OB releases),9.32,0.31,19,$$$$$+,SingleMalt-like,I,I,Scotland,Malt
Caol Ila 30yo,9.3,0.25,14,$$$$$+,SingleMalt-like,I,I,Scotland,Malt
Port Ellen 16th release 37yo,9.22,0.37,3,$$$$$+,SingleMalt-like,I,I,Scotland,Malt
Port Ellen 6th release 27yo,9.22,0.16,7,$$$$$+,SingleMalt-like,I,I,Scotland,Malt
Talisker 30yo,9.22,0.33,14,$$$$$+,SingleMalt-like,I,I,Scotland,Malt
Port Ellen 3rd release 24yo,9.21,0.22,9,$$$$$+,SingleMalt-like,I,I,Scotland,Malt
Port Ellen 4th release 25yo,9.2,0.13,5,$$$$$+,SingleMalt-like,I,I,Scotland,Malt
Port Ellen 17th release 37yo,9.18,0.7,3,$$$$$+,SingleMalt-like,I,I,Scotland,Malt
Ledaig 19yo 1998 Pedro Ximénez Finish,9.14,0.3,5,$$$$$,SingleMalt-like,I,I,Scotland,Malt
Springbank 16yo Local Barley,9.13,0.22,15,$$$$$,SingleMalt-like,I,I,Scotland,Malt
Ledaig 42yo,9.1,0.49,3,$$$$$+,SingleMalt-like,I,I,Scotland,Malt
Talisker 18yo,9.09,0.22,25,$$$$$,SingleMalt-like,I,I,Scotland,Malt
Port Ellen 12th release 32yo,9.06,0.51,10,$$$$$+,SingleMalt-like,I,I,Scotland,Malt
Compass Box Flaming Heart 2008 2nd Edition,9.05,0.27,4,$$$$$,SingleMalt-like,I,I,Scotland,Malt
Compass Box Flaming Heart 2015 5th Edition - 15th Anniversary,9.05,0.32,22,$$$$$,SingleMalt-like,I,I,Scotland,Malt
Springbank 11yo Local Barley,9.05,0.2,12,$$$$$,SingleMalt-like,I,I,Scotland,Malt
Compass Box Flaming Heart 2018 6th Edition,9.03,0.27,8,$$$$$,SingleMalt-like,I,I,Scotland,Malt
Highland Park Sigurd,8.98,0.35,8,$$$$$,SingleMalt-like,I,I,Scotland,Malt
Ledaig 13yo Amontillado Cask Finish,8.98,0.2,12,$$$$,SingleMalt-like,I,I,Scotland,Malt
Nikka Yoichi 15yo,8.98,0.24,19,$$$$$,SingleMalt-like,I,I,Japan,Malt
Two Brewers Release 07 Peated,8.98,0.28,7,$$$$,SingleMalt-like,I,I,Canada,Malt
Bruichladdich Port Charlotte 2010 MRC:01,8.97,0.19,12,$$$$$,SingleMalt-like,I,I,Scotland,Malt
Compass Box Flaming Heart (all editions),8.97,0.29,30,$$$$$,SingleMalt-like,I,I,Scotland,Malt
Bruichladdich Port Charlotte PC10 Tro Na Linntean,8.96,0.39,12,$$$$$,SingleMalt-like,I,I,Scotland,Malt
Tomatin Cu Bocan 1989 Limited Edition,8.96,0.34,4,$$$$$+,SingleMalt-like,I,I,Scotland,Malt
Glen Garioch 1994,8.95,0.41,8,$$$$,SingleMalt-like,I,I,Scotland,Malt
Kilchoman Bourbon Single Cask,8.95,0.25,15,$$$$,SingleMalt-like,I,I,Scotland,Malt
Port Ellen Douglas Laing McGibbon's Provenance John Milroy 23yo 1982-2005,8.95,0.13,3,$$$$$+,SingleMalt-like,I,I,Scotland,Malt
Springbank 18yo,8.95,0.22,25,$$$$$,SingleMalt-like,I,I,Scotland,Malt
Talisker 25yo,8.94,0.29,21,$$$$$+,SingleMalt-like,I,I,Scotland,Malt
Bruichladdich Port Charlotte 2007 CC:01,8.93,0.28,18,$$$$$,SingleMalt-like,I,I,Scotland,Malt
Compass Box Flaming Heart 2010 3rd Edition - 10th Anniversary,8.93,0.3,10,$$$$$,SingleMalt-like,I,I,Scotland,Malt
Glen Garioch 1991,8.93,0.23,3,$$$$,SingleMalt-like,I,I,Scotland,Malt
Bruichladdich Port Charlotte PC11 Eorna Na H-Alba,8.92,0.25,6,$$$$$,SingleMalt-like,I,I,Scotland,Malt
Kilkerran 8yo Cask Strength,8.92,0.23,14,$$$$,SingleMalt-like,I,I,Scotland,Malt
Oban 21yo,8.92,0.18,5,$$$$$+,SingleMalt-like,I,I,Scotland,Malt
Port Ellen 8th release 29yo,8.92,0.48,8,$$$$$+,SingleMalt-like,I,I,Scotland,Malt
Talisker 57 North,8.92,0.26,22,$$$$,SingleMalt-like,I,I,Scotland,Malt
BenRiach 21yo Authenticus Peated,8.91,0.35,16,$$$$$,SingleMalt-like,I,I,Scotland,Malt
Caol Ila 25yo,8.91,0.18,13,$$$$$,SingleMalt-like,I,I,Scotland,Malt
Compass Box Flaming Heart 2012 4th Edition,8.91,0.31,18,$$$$$,SingleMalt-like,I,I,Scotland,Malt
Kavalan Distillery Reserve Peaty Cask,8.9,0.38,7,$$$$$+,SingleMalt-like,I,I,Taiwan,Malt
Talisker Distiller's Edition (all editions),8.9,0.23,29,$$$$,SingleMalt-like,I,I,Scotland,Malt
Glen Garioch 1995,8.89,0.36,12,$$$$,SingleMalt-like,I,I,Scotland,Malt
Compass Box The Lost Blend,8.88,0.26,17,$$$$$,SingleMalt-like,I,I,Scotland,Malt
High Coast (Box) Hav,8.88,0.28,3,$$$$,SingleMalt-like,I,I,Sweden,Malt
Bowmore Vault Edition Second Release,8.87,0.14,3,$$$$$,SingleMalt-like,I,I,Scotland,Malt
Bruichladdich Port Charlotte PC12 Oileanach Furachail,8.87,0.43,13,$$$$$,SingleMalt-like,I,I,Scotland,Malt
Talisker 8yo (Special Releases),8.87,0.32,8,$$$$$,SingleMalt-like,I,I,Scotland,Malt
Wemyss Malts The Rockpool,8.87,0.28,3,$$$,SingleMalt-like,I,I,Scotland,Malt
Bladnoch 9yo Lightly Peated,8.86,0.65,4,$$$$$,SingleMalt-like,I,I,Scotland,Malt
Bruichladdich Port Charlotte 10yo Heavily Peated (Second Edition),8.85,0.36,12,$$$$,SingleMalt-like,I,I,Scotland,Malt
Talisker 15yo (Special Release 2019),8.85,0.29,13,$$$$$,SingleMalt-like,I,I,Scotland,Malt
Bruichladdich Port Charlotte PC10 (Second Edition),8.84,0.19,7,$$$$,SingleMalt-like,I,I,Scotland,Malt
Spirit of Hven Seven Stars No. 5 Alioth,8.84,0.27,3,$$$$$,SingleMalt-like,I,I,Sweden,Malt
BenRiach 25yo Authenticus Peated,8.83,0.51,13,$$$$$,SingleMalt-like,I,I,Scotland,Malt
Bowmore Mizunara Cask Finish,8.83,0.47,3,$$$$$+,SingleMalt-like,I,I,Scotland,Malt
Dun Bheagan Islay 2009,8.83,0.21,3,$$,SingleMalt-like,I,I,Scotland,Malt
Ledaig 19yo Marsala Finish,8.83,0.32,8,$$$$$,SingleMalt-like,I,I,Scotland,Malt
Talisker 10yo,8.82,0.22,31,$$$$,SingleMalt-like,I,I,Scotland,Malt
Glenlivet Nadurra Peated Cask Finish,8.81,0.25,4,$$$$,SingleMalt-like,I,I,Scotland,Malt
Port Ellen Douglas Laing McGibbon's Provenance John Milroy 23yo (all editions),8.8,0.33,6,$$$$$+,SingleMalt-like,I,I,Scotland,Malt
Bruichladdich Port Charlotte 2010 OLC:01 9yo,8.78,0.24,3,$$$$$,SingleMalt-like,I,I,Scotland,Malt
Hakushu Single Malt Heavily Peated,8.78,0.32,12,$$$$$+,SingleMalt-like,I,I,Japan,Malt
Two Brewers Release 19 Peated,8.78,0.39,6,$$$$,SingleMalt-like,I,I,Canada,Malt
Bowmore 10yo Tempest,8.77,0.24,21,$$$$,SingleMalt-like,I,I,Scotland,Malt
Bruichladdich Infinity Third Edition,8.77,0.28,5,$$$$$,SingleMalt-like,I,I,Scotland,Malt
